guid,title,updated,resource_url,local_path
dae54112-03da-4529-a3cf-5c95ef30012c,dae54112-03da-4529-a3cf-5c95ef30012c,2019-04-01T09:13:31.0870000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/dae54112-03da-4529-a3cf-5c95ef30012c,tweede_kamer_documents\dae54112-03da-4529-a3cf-5c95ef30012c_dae54112-03da-4529-a3cf-5c95ef30012c.bin
8633e132-69c5-4ada-a524-5eda1bfb2226,8633e132-69c5-4ada-a524-5eda1bfb2226,2019-04-01T09:28:52.6330000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/8633e132-69c5-4ada-a524-5eda1bfb2226,tweede_kamer_documents\8633e132-69c5-4ada-a524-5eda1bfb2226_8633e132-69c5-4ada-a524-5eda1bfb2226.bin
fa6c168d-0ebe-4562-95af-13999ccdb936,fa6c168d-0ebe-4562-95af-13999ccdb936,2019-04-01T09:29:04.1630000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/fa6c168d-0ebe-4562-95af-13999ccdb936,tweede_kamer_documents\fa6c168d-0ebe-4562-95af-13999ccdb936_fa6c168d-0ebe-4562-95af-13999ccdb936.bin
ee1a3797-f109-4678-9a43-5d6f707f3f29,ee1a3797-f109-4678-9a43-5d6f707f3f29,2019-04-01T09:29:11.5070000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/ee1a3797-f109-4678-9a43-5d6f707f3f29,tweede_kamer_documents\ee1a3797-f109-4678-9a43-5d6f707f3f29_ee1a3797-f109-4678-9a43-5d6f707f3f29.bin
d8d4a650-2209-46ac-b42b-2705e5673c3f,d8d4a650-2209-46ac-b42b-2705e5673c3f,2019-04-01T09:29:24.1170000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/d8d4a650-2209-46ac-b42b-2705e5673c3f,tweede_kamer_documents\d8d4a650-2209-46ac-b42b-2705e5673c3f_d8d4a650-2209-46ac-b42b-2705e5673c3f.bin
df51b4f0-ed98-498a-ba84-3de272fac138,df51b4f0-ed98-498a-ba84-3de272fac138,2019-04-01T09:29:33.5700000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/df51b4f0-ed98-498a-ba84-3de272fac138,tweede_kamer_documents\df51b4f0-ed98-498a-ba84-3de272fac138_df51b4f0-ed98-498a-ba84-3de272fac138.bin
f67a6814-aad3-4da4-824e-ea3f2f8803bc,f67a6814-aad3-4da4-824e-ea3f2f8803bc,2019-04-01T09:29:43.0400000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/f67a6814-aad3-4da4-824e-ea3f2f8803bc,tweede_kamer_documents\f67a6814-aad3-4da4-824e-ea3f2f8803bc_f67a6814-aad3-4da4-824e-ea3f2f8803bc.bin
dbd952b3-95ff-4d39-9cfd-c64a307f21fc,dbd952b3-95ff-4d39-9cfd-c64a307f21fc,2019-04-01T09:29:52.4770000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/dbd952b3-95ff-4d39-9cfd-c64a307f21fc,tweede_kamer_documents\dbd952b3-95ff-4d39-9cfd-c64a307f21fc_dbd952b3-95ff-4d39-9cfd-c64a307f21fc.bin
b7197d3f-e9b0-4dc5-96bb-54f28ab31b81,b7197d3f-e9b0-4dc5-96bb-54f28ab31b81,2019-04-01T09:30:02.9930000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/b7197d3f-e9b0-4dc5-96bb-54f28ab31b81,tweede_kamer_documents\b7197d3f-e9b0-4dc5-96bb-54f28ab31b81_b7197d3f-e9b0-4dc5-96bb-54f28ab31b81.bin
b060d2d6-afc5-419e-9b68-095f914c92b0,b060d2d6-afc5-419e-9b68-095f914c92b0,2019-04-01T09:30:12.4300000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/b060d2d6-afc5-419e-9b68-095f914c92b0,tweede_kamer_documents\b060d2d6-afc5-419e-9b68-095f914c92b0_b060d2d6-afc5-419e-9b68-095f914c92b0.bin
b0b07468-9000-4719-befd-32c0de8c1c86,b0b07468-9000-4719-befd-32c0de8c1c86,2019-04-01T09:30:22.9130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/b0b07468-9000-4719-befd-32c0de8c1c86,tweede_kamer_documents\b0b07468-9000-4719-befd-32c0de8c1c86_b0b07468-9000-4719-befd-32c0de8c1c86.bin
127b821f-62a5-423b-ac10-378d70490c4e,127b821f-62a5-423b-ac10-378d70490c4e,2019-04-01T09:30:32.3830000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/127b821f-62a5-423b-ac10-378d70490c4e,tweede_kamer_documents\127b821f-62a5-423b-ac10-378d70490c4e_127b821f-62a5-423b-ac10-378d70490c4e.bin
aa6275b7-6d1b-4ca4-a40a-c4ecd96388ba,aa6275b7-6d1b-4ca4-a40a-c4ecd96388ba,2019-04-01T09:30:42.8830000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/aa6275b7-6d1b-4ca4-a40a-c4ecd96388ba,tweede_kamer_documents\aa6275b7-6d1b-4ca4-a40a-c4ecd96388ba_aa6275b7-6d1b-4ca4-a40a-c4ecd96388ba.bin
fe35c8fc-e320-4976-93e2-7290de3cb3e4,fe35c8fc-e320-4976-93e2-7290de3cb3e4,2019-04-01T09:31:03.8830000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/fe35c8fc-e320-4976-93e2-7290de3cb3e4,tweede_kamer_documents\fe35c8fc-e320-4976-93e2-7290de3cb3e4_fe35c8fc-e320-4976-93e2-7290de3cb3e4.bin
1c116367-7571-48d8-ba12-cfdf6d551aa9,1c116367-7571-48d8-ba12-cfdf6d551aa9,2019-04-01T09:31:23.7900000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/1c116367-7571-48d8-ba12-cfdf6d551aa9,tweede_kamer_documents\1c116367-7571-48d8-ba12-cfdf6d551aa9_1c116367-7571-48d8-ba12-cfdf6d551aa9.bin
7a0bff62-80c6-4cf4-b5f2-a4928c0a82a4,7a0bff62-80c6-4cf4-b5f2-a4928c0a82a4,2019-04-01T09:31:32.1800000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/7a0bff62-80c6-4cf4-b5f2-a4928c0a82a4,tweede_kamer_documents\7a0bff62-80c6-4cf4-b5f2-a4928c0a82a4_7a0bff62-80c6-4cf4-b5f2-a4928c0a82a4.bin
e69eed04-3170-46fa-8296-4887affadfea,e69eed04-3170-46fa-8296-4887affadfea,2019-04-01T09:31:42.7130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/e69eed04-3170-46fa-8296-4887affadfea,tweede_kamer_documents\e69eed04-3170-46fa-8296-4887affadfea_e69eed04-3170-46fa-8296-4887affadfea.bin
e26f3aa6-d955-4f24-b082-3ea8981354f7,e26f3aa6-d955-4f24-b082-3ea8981354f7,2019-04-01T09:31:53.1970000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/e26f3aa6-d955-4f24-b082-3ea8981354f7,tweede_kamer_documents\e26f3aa6-d955-4f24-b082-3ea8981354f7_e26f3aa6-d955-4f24-b082-3ea8981354f7.bin
1a06acdf-22be-45cf-928b-536f3dc3ddb3,1a06acdf-22be-45cf-928b-536f3dc3ddb3,2019-04-01T09:32:03.6970000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/1a06acdf-22be-45cf-928b-536f3dc3ddb3,tweede_kamer_documents\1a06acdf-22be-45cf-928b-536f3dc3ddb3_1a06acdf-22be-45cf-928b-536f3dc3ddb3.bin
ea783ab7-3f51-4194-9645-2270671efd68,ea783ab7-3f51-4194-9645-2270671efd68,2019-04-01T09:32:14.2130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/ea783ab7-3f51-4194-9645-2270671efd68,tweede_kamer_documents\ea783ab7-3f51-4194-9645-2270671efd68_ea783ab7-3f51-4194-9645-2270671efd68.bin
7052bc81-de05-4111-b138-821ebacd112c,7052bc81-de05-4111-b138-821ebacd112c,2019-04-01T09:32:22.5870000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/7052bc81-de05-4111-b138-821ebacd112c,tweede_kamer_documents\7052bc81-de05-4111-b138-821ebacd112c_7052bc81-de05-4111-b138-821ebacd112c.bin
51074ba9-7965-4395-93a6-fbc19bc85d3c,51074ba9-7965-4395-93a6-fbc19bc85d3c,2019-04-01T09:32:34.1500000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/51074ba9-7965-4395-93a6-fbc19bc85d3c,tweede_kamer_documents\51074ba9-7965-4395-93a6-fbc19bc85d3c_51074ba9-7965-4395-93a6-fbc19bc85d3c.bin
7e1e016f-cf73-4d7d-900b-b7f4771c55da,7e1e016f-cf73-4d7d-900b-b7f4771c55da,2019-04-01T09:32:43.7130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/7e1e016f-cf73-4d7d-900b-b7f4771c55da,tweede_kamer_documents\7e1e016f-cf73-4d7d-900b-b7f4771c55da_7e1e016f-cf73-4d7d-900b-b7f4771c55da.bin
0e9d6ee8-74d5-4768-9112-7f55bc9d484b,0e9d6ee8-74d5-4768-9112-7f55bc9d484b,2019-04-01T09:32:53.2130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/0e9d6ee8-74d5-4768-9112-7f55bc9d484b,tweede_kamer_documents\0e9d6ee8-74d5-4768-9112-7f55bc9d484b_0e9d6ee8-74d5-4768-9112-7f55bc9d484b.bin
451354fd-dfb0-4ffe-874c-cf626f91a6d0,451354fd-dfb0-4ffe-874c-cf626f91a6d0,2019-04-01T09:33:03.1200000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/451354fd-dfb0-4ffe-874c-cf626f91a6d0,tweede_kamer_documents\451354fd-dfb0-4ffe-874c-cf626f91a6d0_451354fd-dfb0-4ffe-874c-cf626f91a6d0.bin
3310f007-8b4b-4667-9d48-34d81b9f049b,3310f007-8b4b-4667-9d48-34d81b9f049b,2019-04-01T09:33:15.7600000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/3310f007-8b4b-4667-9d48-34d81b9f049b,tweede_kamer_documents\3310f007-8b4b-4667-9d48-34d81b9f049b_3310f007-8b4b-4667-9d48-34d81b9f049b.bin
9f76096c-656a-4baa-8473-92bca82d48b7,9f76096c-656a-4baa-8473-92bca82d48b7,2019-04-01T09:33:23.1830000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/9f76096c-656a-4baa-8473-92bca82d48b7,tweede_kamer_documents\9f76096c-656a-4baa-8473-92bca82d48b7_9f76096c-656a-4baa-8473-92bca82d48b7.bin
1c0504c4-7994-4f5c-91ae-270726fd327e,1c0504c4-7994-4f5c-91ae-270726fd327e,2019-04-01T09:33:33.1200000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/1c0504c4-7994-4f5c-91ae-270726fd327e,tweede_kamer_documents\1c0504c4-7994-4f5c-91ae-270726fd327e_1c0504c4-7994-4f5c-91ae-270726fd327e.bin
be129ac8-4728-4f0a-a709-967aea76efc2,be129ac8-4728-4f0a-a709-967aea76efc2,2019-04-01T09:33:44.9800000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/be129ac8-4728-4f0a-a709-967aea76efc2,tweede_kamer_documents\be129ac8-4728-4f0a-a709-967aea76efc2_be129ac8-4728-4f0a-a709-967aea76efc2.bin
6261c05e-e680-4c99-b421-0315751f970b,6261c05e-e680-4c99-b421-0315751f970b,2019-04-01T09:33:55.7170000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/6261c05e-e680-4c99-b421-0315751f970b,tweede_kamer_documents\6261c05e-e680-4c99-b421-0315751f970b_6261c05e-e680-4c99-b421-0315751f970b.bin
7c2e396b-d489-4352-a393-df47c4984c3d,7c2e396b-d489-4352-a393-df47c4984c3d,2019-04-01T09:34:03.1200000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/7c2e396b-d489-4352-a393-df47c4984c3d,tweede_kamer_documents\7c2e396b-d489-4352-a393-df47c4984c3d_7c2e396b-d489-4352-a393-df47c4984c3d.bin
292d9501-9c21-4bab-8277-858a4da37c8b,292d9501-9c21-4bab-8277-858a4da37c8b,2019-04-01T09:34:12.5900000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/292d9501-9c21-4bab-8277-858a4da37c8b,tweede_kamer_documents\292d9501-9c21-4bab-8277-858a4da37c8b_292d9501-9c21-4bab-8277-858a4da37c8b.bin
3044ac69-7eb1-48c4-b610-0e1d073a2fde,3044ac69-7eb1-48c4-b610-0e1d073a2fde,2019-04-01T09:34:23.0900000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/3044ac69-7eb1-48c4-b610-0e1d073a2fde,tweede_kamer_documents\3044ac69-7eb1-48c4-b610-0e1d073a2fde_3044ac69-7eb1-48c4-b610-0e1d073a2fde.bin
5087c763-23c6-4202-ae5e-0cd1584f4f22,5087c763-23c6-4202-ae5e-0cd1584f4f22,2019-04-01T09:34:32.5430000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/5087c763-23c6-4202-ae5e-0cd1584f4f22,tweede_kamer_documents\5087c763-23c6-4202-ae5e-0cd1584f4f22_5087c763-23c6-4202-ae5e-0cd1584f4f22.bin
64f83bd6-ba00-4b5d-8800-7db95539a2db,64f83bd6-ba00-4b5d-8800-7db95539a2db,2019-04-01T09:34:44.0900000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/64f83bd6-ba00-4b5d-8800-7db95539a2db,tweede_kamer_documents\64f83bd6-ba00-4b5d-8800-7db95539a2db_64f83bd6-ba00-4b5d-8800-7db95539a2db.bin
e592a522-4c2d-4474-84b4-37c2dfa89ab5,e592a522-4c2d-4474-84b4-37c2dfa89ab5,2019-04-01T09:34:52.4970000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/e592a522-4c2d-4474-84b4-37c2dfa89ab5,tweede_kamer_documents\e592a522-4c2d-4474-84b4-37c2dfa89ab5_e592a522-4c2d-4474-84b4-37c2dfa89ab5.bin
292af142-7465-41e5-9899-c088ac87acce,292af142-7465-41e5-9899-c088ac87acce,2019-04-01T09:35:04.0430000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/292af142-7465-41e5-9899-c088ac87acce,tweede_kamer_documents\292af142-7465-41e5-9899-c088ac87acce_292af142-7465-41e5-9899-c088ac87acce.bin
c0f4d7a6-732a-432c-b190-8d29338b6b65,c0f4d7a6-732a-432c-b190-8d29338b6b65,2019-04-01T09:35:14.5600000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/c0f4d7a6-732a-432c-b190-8d29338b6b65,tweede_kamer_documents\c0f4d7a6-732a-432c-b190-8d29338b6b65_c0f4d7a6-732a-432c-b190-8d29338b6b65.bin
5dffad55-aeda-4d12-bdd7-80a6bd3d7528,5dffad55-aeda-4d12-bdd7-80a6bd3d7528,2019-04-01T09:35:22.9500000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/5dffad55-aeda-4d12-bdd7-80a6bd3d7528,tweede_kamer_documents\5dffad55-aeda-4d12-bdd7-80a6bd3d7528_5dffad55-aeda-4d12-bdd7-80a6bd3d7528.bin
18b02118-2629-4f10-9e32-b28f68f267eb,18b02118-2629-4f10-9e32-b28f68f267eb,2019-04-01T09:35:34.5130000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/18b02118-2629-4f10-9e32-b28f68f267eb,tweede_kamer_documents\18b02118-2629-4f10-9e32-b28f68f267eb_18b02118-2629-4f10-9e32-b28f68f267eb.bin
c6f725a1-191f-43bc-9275-6fc4fef68a5b,c6f725a1-191f-43bc-9275-6fc4fef68a5b,2019-04-01T09:35:43.9670000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/c6f725a1-191f-43bc-9275-6fc4fef68a5b,tweede_kamer_documents\c6f725a1-191f-43bc-9275-6fc4fef68a5b_c6f725a1-191f-43bc-9275-6fc4fef68a5b.bin
40c3cf9f-7bf8-4182-ad77-e45c715f4566,40c3cf9f-7bf8-4182-ad77-e45c715f4566,2019-04-01T09:35:53.4500000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/40c3cf9f-7bf8-4182-ad77-e45c715f4566,tweede_kamer_documents\40c3cf9f-7bf8-4182-ad77-e45c715f4566_40c3cf9f-7bf8-4182-ad77-e45c715f4566.bin
b8163475-d05c-44ce-af23-26ce10a7e580,b8163475-d05c-44ce-af23-26ce10a7e580,2019-04-01T09:36:02.8870000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/b8163475-d05c-44ce-af23-26ce10a7e580,tweede_kamer_documents\b8163475-d05c-44ce-af23-26ce10a7e580_b8163475-d05c-44ce-af23-26ce10a7e580.bin
8016b005-8253-4be2-bc23-f408c3f0a4d6,8016b005-8253-4be2-bc23-f408c3f0a4d6,2019-04-01T09:36:12.3730000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/8016b005-8253-4be2-bc23-f408c3f0a4d6,tweede_kamer_documents\8016b005-8253-4be2-bc23-f408c3f0a4d6_8016b005-8253-4be2-bc23-f408c3f0a4d6.bin
850d595c-5c77-439e-9dbb-23800aad4386,850d595c-5c77-439e-9dbb-23800aad4386,2019-04-01T09:36:22.8430000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/850d595c-5c77-439e-9dbb-23800aad4386,tweede_kamer_documents\850d595c-5c77-439e-9dbb-23800aad4386_850d595c-5c77-439e-9dbb-23800aad4386.bin
64e8f96a-4575-4873-9364-f1dfffdacbdd,64e8f96a-4575-4873-9364-f1dfffdacbdd,2019-04-01T09:36:44.8730000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/64e8f96a-4575-4873-9364-f1dfffdacbdd,tweede_kamer_documents\64e8f96a-4575-4873-9364-f1dfffdacbdd_64e8f96a-4575-4873-9364-f1dfffdacbdd.bin
eb1fc274-0661-41ec-9fb7-fb5c8095e828,eb1fc274-0661-41ec-9fb7-fb5c8095e828,2019-04-01T09:36:54.3100000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/eb1fc274-0661-41ec-9fb7-fb5c8095e828,tweede_kamer_documents\eb1fc274-0661-41ec-9fb7-fb5c8095e828_eb1fc274-0661-41ec-9fb7-fb5c8095e828.bin
70691a95-e3af-4442-bd9b-12505c7f719e,70691a95-e3af-4442-bd9b-12505c7f719e,2019-04-01T09:37:02.7170000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/70691a95-e3af-4442-bd9b-12505c7f719e,tweede_kamer_documents\70691a95-e3af-4442-bd9b-12505c7f719e_70691a95-e3af-4442-bd9b-12505c7f719e.bin
e42eebcc-4af8-46d7-b825-6c2d83948aa9,e42eebcc-4af8-46d7-b825-6c2d83948aa9,2019-04-01T09:37:12.1570000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/e42eebcc-4af8-46d7-b825-6c2d83948aa9,tweede_kamer_documents\e42eebcc-4af8-46d7-b825-6c2d83948aa9_e42eebcc-4af8-46d7-b825-6c2d83948aa9.bin
8f20c697-1a0d-401c-9e9c-176ca6b73574,8f20c697-1a0d-401c-9e9c-176ca6b73574,2019-04-01T09:37:22.6570000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/8f20c697-1a0d-401c-9e9c-176ca6b73574,tweede_kamer_documents\8f20c697-1a0d-401c-9e9c-176ca6b73574_8f20c697-1a0d-401c-9e9c-176ca6b73574.bin
d834b33d-4cc2-46d1-a25c-b4e117be4416,d834b33d-4cc2-46d1-a25c-b4e117be4416,2019-04-01T09:37:33.1700000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/d834b33d-4cc2-46d1-a25c-b4e117be4416,tweede_kamer_documents\d834b33d-4cc2-46d1-a25c-b4e117be4416_d834b33d-4cc2-46d1-a25c-b4e117be4416.bin
527f0c53-e426-4188-9c61-ecd39c87fd87,527f0c53-e426-4188-9c61-ecd39c87fd87,2019-04-01T09:37:53.0930000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/527f0c53-e426-4188-9c61-ecd39c87fd87,tweede_kamer_documents\527f0c53-e426-4188-9c61-ecd39c87fd87_527f0c53-e426-4188-9c61-ecd39c87fd87.bin
40a84836-a923-4ad8-81ff-6a1a96377889,40a84836-a923-4ad8-81ff-6a1a96377889,2019-04-01T09:38:03.6230000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/40a84836-a923-4ad8-81ff-6a1a96377889,tweede_kamer_documents\40a84836-a923-4ad8-81ff-6a1a96377889_40a84836-a923-4ad8-81ff-6a1a96377889.bin
c5df465f-4d97-4e13-b813-33c77b3438c0,c5df465f-4d97-4e13-b813-33c77b3438c0,2019-04-01T09:38:15.1570000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/c5df465f-4d97-4e13-b813-33c77b3438c0,tweede_kamer_documents\c5df465f-4d97-4e13-b813-33c77b3438c0_c5df465f-4d97-4e13-b813-33c77b3438c0.bin
00c906cc-3042-4313-9d2a-21acf7bd9402,00c906cc-3042-4313-9d2a-21acf7bd9402,2019-04-01T09:38:22.5000000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/00c906cc-3042-4313-9d2a-21acf7bd9402,tweede_kamer_documents\00c906cc-3042-4313-9d2a-21acf7bd9402_00c906cc-3042-4313-9d2a-21acf7bd9402.bin
9e2455ac-0ed3-4436-b2e7-df868fd0412e,9e2455ac-0ed3-4436-b2e7-df868fd0412e,2019-04-01T09:38:35.1270000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/9e2455ac-0ed3-4436-b2e7-df868fd0412e,tweede_kamer_documents\9e2455ac-0ed3-4436-b2e7-df868fd0412e_9e2455ac-0ed3-4436-b2e7-df868fd0412e.bin
0a646d10-a6d7-445f-bdc7-5f3d369231ab,0a646d10-a6d7-445f-bdc7-5f3d369231ab,2019-04-01T09:38:44.5930000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/0a646d10-a6d7-445f-bdc7-5f3d369231ab,tweede_kamer_documents\0a646d10-a6d7-445f-bdc7-5f3d369231ab_0a646d10-a6d7-445f-bdc7-5f3d369231ab.bin
9e8af6c3-23ba-48bc-90bd-5561748c4068,9e8af6c3-23ba-48bc-90bd-5561748c4068,2019-04-01T09:38:54.0770000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/9e8af6c3-23ba-48bc-90bd-5561748c4068,tweede_kamer_documents\9e8af6c3-23ba-48bc-90bd-5561748c4068_9e8af6c3-23ba-48bc-90bd-5561748c4068.bin
5a288215-c3dc-4b95-9c0e-e2cbd7af6f7c,5a288215-c3dc-4b95-9c0e-e2cbd7af6f7c,2019-04-01T09:39:04.5630000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/5a288215-c3dc-4b95-9c0e-e2cbd7af6f7c,tweede_kamer_documents\5a288215-c3dc-4b95-9c0e-e2cbd7af6f7c_5a288215-c3dc-4b95-9c0e-e2cbd7af6f7c.bin
056028fe-a092-4865-9570-5eb845ff6a91,056028fe-a092-4865-9570-5eb845ff6a91,2019-04-01T09:39:23.6400000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/056028fe-a092-4865-9570-5eb845ff6a91,tweede_kamer_documents\056028fe-a092-4865-9570-5eb845ff6a91_056028fe-a092-4865-9570-5eb845ff6a91.bin
abb3d717-e014-415a-9f34-dfdf06a34d27,abb3d717-e014-415a-9f34-dfdf06a34d27,2019-04-01T09:39:35.1570000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/abb3d717-e014-415a-9f34-dfdf06a34d27,tweede_kamer_documents\abb3d717-e014-415a-9f34-dfdf06a34d27_abb3d717-e014-415a-9f34-dfdf06a34d27.bin
6f398190-2557-4013-beee-5bfc6e6a9806,6f398190-2557-4013-beee-5bfc6e6a9806,2019-04-01T09:39:44.6270000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/6f398190-2557-4013-beee-5bfc6e6a9806,tweede_kamer_documents\6f398190-2557-4013-beee-5bfc6e6a9806_6f398190-2557-4013-beee-5bfc6e6a9806.bin
ab5872c8-5a9a-4791-bbf5-68beb9d1bd24,ab5872c8-5a9a-4791-bbf5-68beb9d1bd24,2019-04-01T09:40:03.4870000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/ab5872c8-5a9a-4791-bbf5-68beb9d1bd24,tweede_kamer_documents\ab5872c8-5a9a-4791-bbf5-68beb9d1bd24_ab5872c8-5a9a-4791-bbf5-68beb9d1bd24.bin
728fe35e-c0a7-4b7f-8eb3-47ecfdf32c69,728fe35e-c0a7-4b7f-8eb3-47ecfdf32c69,2019-04-01T09:40:14.0970000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/728fe35e-c0a7-4b7f-8eb3-47ecfdf32c69,tweede_kamer_documents\728fe35e-c0a7-4b7f-8eb3-47ecfdf32c69_728fe35e-c0a7-4b7f-8eb3-47ecfdf32c69.bin
7dd714d8-0167-43d7-ba4d-da3b9caeb681,7dd714d8-0167-43d7-ba4d-da3b9caeb681,2019-04-01T09:40:24.6270000Z,https://gegevensmagazijn.tweedekamer.nl/SyncFeed/2.0/Resources/7dd714d8-0167-43d7-ba4d-da3b9caeb681,tweede_kamer_documents\7dd714d8-0167-43d7-ba4d-da3b9caeb681_7dd714d8-0167-43d7-ba4d-da3b9caeb681.bin
